info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
info: socket.io started
Express server escutando na porta 3000
[0mGET / [32m200 [0m1312.407 ms - 2223[0m
[0mGET /js/comum.js [36m304 [0m7.858 ms - -[0m
[0mGET /js/login.js [32m200 [0m16.971 ms - 566[0m
[0mGET /css/login.css [32m200 [0m70.936 ms - 48[0m
[0mPOST /usuario/login [32m200 [0m272.661 ms - 33[0m
[0mGET / [32m200 [0m158.624 ms - 2777[0m
[0mGET /js/comum.js [36m304 [0m2.809 ms - -[0m
[0mGET /css/index.css [36m304 [0m2.868 ms - -[0m
[0mGET /js/index.js [36m304 [0m3.162 ms - -[0m
[0mGET /img/people.svg [36m304 [0m0.870 ms - -[0m
[0mGET /img/imovel.svg [36m304 [0m2.874 ms - -[0m
[0mGET /img/cep.svg [36m304 [0m1.141 ms - -[0m
[0mGET /img/search2.svg [36m304 [0m8.045 ms - -[0m
[0mGET /img/usuario.svg [36m304 [0m2.835 ms - -[0m
[0mGET /cep [36m304 [0m219.962 ms - -[0m
[0mGET /js/comum.js [36m304 [0m4.066 ms - -[0m
[0mGET /css/cep.css [36m304 [0m4.067 ms - -[0m
[0mGET /js/cep.js [36m304 [0m4.119 ms - -[0m
[0mGET /usuario [32m200 [0m255.732 ms - 3524[0m
[0mGET /js/comum.js [36m304 [0m2.421 ms - -[0m
[0mGET /css/usuario.css [32m200 [0m24.018 ms - 449[0m
[0mGET /js/usuario.js [32m200 [0m36.966 ms - 4414[0m
[0mGET /img/people.svg [36m304 [0m0.754 ms - -[0m
[0mPOST /usuario/gravar [32m200 [0m75.134 ms - 12[0m
[0mGET /usuario/dlg/localizar [32m200 [0m149.643 ms - 1447[0m
[0mGET /img/fechar.svg [32m200 [0m120.246 ms - 202[0m
[0mGET /usuario [36m304 [0m196.182 ms - -[0m
[0mGET /js/comum.js [36m304 [0m4.109 ms - -[0m
[0mGET /css/usuario.css [36m304 [0m5.448 ms - -[0m
[0mGET /js/usuario.js [36m304 [0m7.010 ms - -[0m
[0mGET /img/people.svg [36m304 [0m1.151 ms - -[0m
[0mGET /usuario/dlg/localizar [36m304 [0m93.592 ms - -[0m
[0mGET /img/fechar.svg [36m304 [0m0.893 ms - -[0m
[0mPOST /usuario/localizar [32m200 [0m12.455 ms - 72[0m
[0mPOST /usuario/localizar [32m200 [0m10.002 ms - 70[0m
info: socket.io started
Express server escutando na porta 3000
[0mGET / [32m200 [0m943.118 ms - 2221[0m
[0mGET /js/comum.js [36m304 [0m6.932 ms - -[0m
[0mGET /css/login.css [36m304 [0m8.200 ms - -[0m
[0mGET /js/login.js [36m304 [0m8.277 ms - -[0m
[0mPOST /usuario/login [32m200 [0m289.317 ms - 33[0m
[0mGET / [32m200 [0m202.971 ms - 2775[0m
[0mGET /js/comum.js [36m304 [0m2.655 ms - -[0m
[0mGET /css/index.css [36m304 [0m5.586 ms - -[0m
